Filename,x_start,y_start,x_end,y_end,label
image_0001.jpg,31,19,233,141,motorbike
image_0002.jpg,32,15,232,142,motorbike
image_0003.jpg,30,20,234,143,motorbike
image_0004.jpg,30,15,231,132,motorbike
image_0005.jpg,31,19,232,145,motorbike
image_0006.jpg,32,20,231,142,motorbike
image_0007.jpg,33,16,230,121,motorbike
image_0008.jpg,31,17,232,125,motorbike
image_0009.jpg,31,18,231,133,motorbike
image_0010.jpg,32,18,233,127,motorbike
image_0011.jpg,31,19,233,135,motorbike
image_0012.jpg,32,19,232,141,motorbike
image_0013.jpg,34,18,232,132,motorbike
image_0014.jpg,32,18,233,126,motorbike
image_0015.jpg,32,18,231,127,motorbike
image_0016.jpg,32,18,232,133,motorbike
image_0017.jpg,31,17,232,125,motorbike
image_0018.jpg,32,14,232,135,motorbike
image_0019.jpg,32,16,232,130,motorbike
image_0020.jpg,31,17,234,139,motorbike
image_0021.jpg,33,20,231,135,motorbike
image_0022.jpg,38,19,230,131,motorbike
image_0023.jpg,32,18,230,135,motorbike
image_0024.jpg,33,25,230,133,motorbike
image_0025.jpg,29,18,231,134,motorbike
image_0026.jpg,36,27,240,158,motorbike
image_0027.jpg,37,24,233,146,motorbike
image_0028.jpg,36,27,232,146,motorbike
image_0029.jpg,30,22,230,134,motorbike
image_0030.jpg,38,24,235,138,motorbike
image_0031.jpg,30,15,233,129,motorbike
image_0032.jpg,32,19,231,133,motorbike
image_0033.jpg,31,23,231,154,motorbike
image_0034.jpg,32,18,230,131,motorbike
image_0035.jpg,33,22,234,136,motorbike
image_0036.jpg,32,16,230,113,motorbike
image_0037.jpg,32,16,230,112,motorbike
image_0038.jpg,32,18,233,137,motorbike
image_0039.jpg,34,23,235,143,motorbike
image_0040.jpg,32,24,235,139,motorbike
image_0041.jpg,34,23,234,149,motorbike
image_0042.jpg,35,23,234,146,motorbike
image_0043.jpg,32,19,232,146,motorbike
image_0044.jpg,32,25,235,146,motorbike
image_0045.jpg,34,28,235,145,motorbike
image_0046.jpg,34,21,233,177,motorbike
image_0047.jpg,32,18,232,133,motorbike
image_0048.jpg,32,15,231,115,motorbike
image_0049.jpg,33,16,231,111,motorbike
image_0050.jpg,33,22,234,116,motorbike
image_0051.jpg,33,14,231,115,motorbike
image_0052.jpg,31,26,232,145,motorbike
image_0053.jpg,32,18,232,125,motorbike
image_0054.jpg,35,21,234,143,motorbike
image_0055.jpg,31,25,233,144,motorbike
image_0056.jpg,33,23,234,143,motorbike
image_0057.jpg,33,23,234,141,motorbike
image_0058.jpg,33,24,237,148,motorbike
image_0059.jpg,33,21,233,149,motorbike
image_0060.jpg,35,25,234,144,motorbike
image_0061.jpg,32,23,239,152,motorbike
image_0062.jpg,32,24,235,147,motorbike
image_0063.jpg,35,24,232,143,motorbike
image_0064.jpg,38,23,232,141,motorbike
image_0065.jpg,38,24,238,143,motorbike
image_0066.jpg,37,25,233,150,motorbike
image_0067.jpg,46,26,230,142,motorbike
image_0068.jpg,32,20,232,141,motorbike
image_0069.jpg,32,24,232,167,motorbike
image_0070.jpg,33,23,232,148,motorbike
image_0071.jpg,33,24,234,130,motorbike
image_0072.jpg,34,19,227,139,motorbike
image_0073.jpg,34,20,231,144,motorbike
image_0074.jpg,35,23,232,149,motorbike
image_0075.jpg,32,22,232,141,motorbike
image_0076.jpg,38,20,238,155,motorbike
image_0077.jpg,36,31,234,142,motorbike
image_0078.jpg,41,29,239,147,motorbike
image_0079.jpg,32,1,231,139,motorbike
image_0080.jpg,32,12,230,125,motorbike
image_0081.jpg,31,2,233,140,motorbike
